SeqID,FPV_label,ATV_label,IDV_label,LPV_label,NFV_label,SQV_label,TPV_label,DRV_label,FPV_conf,ATV_conf,IDV_conf,LPV_conf,NFV_conf,SQV_conf,TPV_conf,DRV_conf
45104,0.0,0.0,0.0,,1.0,0.0,,,1.0,1.0,1.0,,0.5,1.0,,
45105,0.0,0.0,0.0,,1.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
45108,1.0,1.0,0.0,,1.0,1.0,,,0.5,0.5,1.0,,1.0,0.5,,
58906,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45431,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,0.5,0.5,,
46180,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
46188,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45069,0.0,1.0,0.0,,0.0,0.0,,,1.0,0.5,1.0,,1.0,1.0,,
38742,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,0.5,1.0,0.5,,
38794,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,0.5,0.5,0.5,,
66649,1.0,0.0,,1.0,1.0,0.0,,,1.0,1.0,,0.5,0.5,1.0,,
66659,0.0,0.0,,1.0,1.0,0.0,,,1.0,1.0,,0.5,0.5,1.0,,
45345,0.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
45359,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,0.5,1.0,0.5,,
27476,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
28773,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
28776,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
51607,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
52915,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,0.5,0.5,1.0,,
53501,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
53503,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,1.0,1.0,1.0,,
46213,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45153,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45197,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,0.5,1.0,,
45215,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45329,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,0.5,0.5,,
46206,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
66642,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,0.5,1.0,0.5,,
89032,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,,0.5,
46209,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
51575,1.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,1.0,1.0,1.0,,
95269,,0.0,,1.0,1.0,0.0,0.0,,,1.0,,1.0,0.5,1.0,1.0,
95052,1.0,,,1.0,1.0,1.0,0.0,,1.0,,,1.0,1.0,1.0,1.0,
102796,0.0,0.0,0.0,,0.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
81781,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
81784,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45125,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
12158,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
12156,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
26899,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
27445,1.0,,0.0,1.0,0.0,0.0,,,0.5,,1.0,0.5,1.0,1.0,,
27448,1.0,,0.0,1.0,0.0,0.0,,,0.5,,1.0,0.5,1.0,1.0,,
27456,1.0,,0.0,1.0,0.0,0.0,,,0.5,,1.0,0.5,1.0,1.0,,
27465,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,0.5,0.5,1.0,,
27475,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,1.0,0.5,1.0,,
45343,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
38774,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,0.5,1.0,0.5,,
38782,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,0.5,,
38786,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
38808,0.0,,1.0,0.0,1.0,1.0,,,1.0,,0.5,1.0,1.0,0.5,,
45419,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,1.0,0.5,1.0,,
45159,0.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
45187,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45199,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45211,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45239,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,0.5,0.5,1.0,,
45241,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,0.5,1.0,1.0,,
45243,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45277,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45289,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45291,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45303,0.0,,1.0,0.0,0.0,0.0,,,1.0,,0.5,1.0,1.0,1.0,,
27442,1.0,,0.0,0.0,0.0,0.0,,,0.5,,1.0,1.0,1.0,1.0,,
45415,0.0,,0.0,1.0,1.0,0.0,,,1.0,,1.0,0.5,0.5,1.0,,
46172,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
46184,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
38856,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,0.5,1.0,1.0,,
45137,0.0,,0.0,1.0,0.0,0.0,,,1.0,,1.0,0.5,1.0,1.0,,
45369,0.0,,1.0,0.0,1.0,0.0,,,1.0,,0.5,1.0,1.0,1.0,,
45385,0.0,,1.0,0.0,1.0,1.0,,,1.0,,0.5,1.0,0.5,0.5,,
45409,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
10539,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
27450,1.0,,0.0,0.0,0.0,0.0,,,0.5,,1.0,1.0,1.0,1.0,,
27457,1.0,,0.0,0.0,0.0,0.0,,,0.5,,1.0,1.0,1.0,1.0,,
27461,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
27462,1.0,,0.0,0.0,0.0,0.0,,,0.5,,1.0,1.0,1.0,1.0,,
45371,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45373,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45375,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,0.5,1.0,0.5,,
45397,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,0.5,0.5,1.0,,
45399,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
8253,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,0.5,0.5,1.0,,
27460,1.0,,0.0,1.0,0.0,0.0,,,0.5,,1.0,0.5,1.0,1.0,,
38864,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,,
38872,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,0.5,,
40448,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,0.5,1.0,1.0,,
42159,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,1.0,0.5,1.0,,
45141,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45143,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45155,0.0,,1.0,0.0,1.0,0.0,,,1.0,,0.5,1.0,1.0,1.0,,
45179,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
27447,1.0,,0.0,0.0,0.0,0.0,,,0.5,,1.0,1.0,1.0,1.0,,
45189,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,0.5,0.5,1.0,,
45205,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
45249,1.0,,1.0,1.0,1.0,0.0,,,0.5,,1.0,0.5,1.0,1.0,,
45285,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,1.0,0.5,,
45305,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,0.5,0.5,,
45307,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,0.5,1.0,,
45377,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45411,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45423,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,0.5,0.5,1.0,,
38752,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
38882,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,,
5464,0.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,0.5,1.0,1.0,,
8493,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45435,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,1.0,1.0,0.5,,
46177,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
38730,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,,
45109,0.0,0.0,0.0,,1.0,0.0,,,1.0,1.0,1.0,,0.5,1.0,,
45059,0.0,0.0,0.0,,0.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
45062,0.0,0.0,0.0,,1.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
45073,1.0,1.0,0.0,,1.0,1.0,,,0.5,0.5,1.0,,0.5,0.5,,
45149,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45161,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45165,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45169,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45173,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
45219,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,0.5,1.0,,
45237,0.0,,0.0,1.0,1.0,0.0,,,1.0,,1.0,0.5,0.5,1.0,,
45259,1.0,,1.0,1.0,0.0,0.0,,,0.5,,0.5,0.5,1.0,1.0,,
28212,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,1.0,1.0,0.5,,
45281,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45283,0.0,,0.0,0.0,0.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
45313,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45319,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45331,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
45349,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,0.5,1.0,1.0,,
45353,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
45365,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45387,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45421,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
45425,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
45131,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45135,0.0,,0.0,0.0,1.0,1.0,,,1.0,,1.0,1.0,0.5,0.5,,
66666,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,1.0,0.5,0.5,,
54168,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,0.5,1.0,1.0,,
54176,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
54178,0.0,,0.0,0.0,0.0,1.0,,,1.0,,1.0,1.0,1.0,0.5,,
54181,0.0,,1.0,0.0,1.0,0.0,,,1.0,,0.5,1.0,0.5,1.0,,
54188,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
45273,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
56378,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58942,1.0,,1.0,0.0,1.0,0.0,,,0.5,,0.5,1.0,0.5,1.0,,
58950,0.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,0.5,1.0,,
58962,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
58973,0.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
95419,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
75062,0.0,,0.0,1.0,0.0,0.0,,,1.0,,1.0,0.5,1.0,1.0,,
75008,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68345,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68348,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68349,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
75066,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
75126,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61113,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61135,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,1.0,1.0,0.5,,
61139,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
61155,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
66668,0.0,,0.0,0.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,0.5,,
66674,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,0.5,1.0,1.0,,
68336,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68337,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58990,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,0.5,1.0,1.0,,
58995,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,0.5,1.0,1.0,,
60090,1.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,1.0,0.5,,
60102,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
60104,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
60116,1.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,1.0,1.0,1.0,,
39119,1.0,1.0,1.0,,1.0,1.0,,,0.5,1.0,1.0,,1.0,1.0,,
58919,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
58937,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58949,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58956,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
58960,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,0.5,1.0,0.5,,
58977,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,0.5,0.5,,
61093,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61143,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,1.0,1.0,0.5,,
61151,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61161,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
66669,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,,
58905,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58908,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58909,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58910,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58914,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58923,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58936,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
54165,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,0.5,1.0,1.0,,
54183,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,0.5,0.5,,
54189,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
54597,1.0,,0.0,1.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
56498,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
58899,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
59256,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
66648,1.0,1.0,,1.0,1.0,0.0,,,1.0,0.5,,1.0,0.5,1.0,,
58901,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
66675,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,,
66679,1.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,1.0,1.0,1.0,,
46215,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
46217,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
47953,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
50515,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68339,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68347,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
73536,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
73556,1.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,1.0,0.5,0.5,,
46705,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45088,0.0,1.0,0.0,,1.0,,,,1.0,0.5,1.0,,1.0,,,
46691,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
46687,0.0,,0.0,,1.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45261,0.0,,0.0,0.0,,0.0,,,1.0,,1.0,1.0,,1.0,,
46679,1.0,,1.0,,1.0,1.0,,,0.5,,0.5,,1.0,1.0,,
45381,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45337,0.0,,0.0,,1.0,1.0,,,1.0,,1.0,,1.0,0.5,,
45413,1.0,,1.0,,1.0,1.0,,,0.5,,1.0,,1.0,1.0,,
45391,0.0,,0.0,,1.0,0.0,,,1.0,,1.0,,0.5,1.0,,
45367,0.0,,0.0,,1.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45347,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
46699,0.0,,1.0,,1.0,0.0,,,1.0,,0.5,,0.5,1.0,,
46685,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
81018,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
81008,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
80996,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
68073,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,,
68070,1.0,,1.0,,1.0,1.0,,,0.5,,1.0,,1.0,1.0,,
44086,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
44054,0.0,,0.0,,1.0,1.0,,,1.0,,1.0,,0.5,0.5,,
29047,0.0,,1.0,,1.0,1.0,,,1.0,,0.5,,1.0,1.0,,
29046,0.0,,1.0,,1.0,1.0,,,1.0,,0.5,,1.0,1.0,,
29044,1.0,,1.0,,1.0,1.0,,,0.5,,0.5,,1.0,1.0,,
13252,0.0,,0.0,,1.0,0.0,,,1.0,,1.0,,1.0,1.0,,
13247,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
13236,0.0,,1.0,,1.0,0.0,,,1.0,,0.5,,1.0,1.0,,
13235,0.0,,0.0,,1.0,0.0,,,1.0,,1.0,,0.5,1.0,,
12938,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
12930,1.0,,1.0,,1.0,1.0,,,0.5,,1.0,,1.0,1.0,,
45301,0.0,,1.0,,1.0,0.0,,,1.0,,0.5,,0.5,1.0,,
45225,0.0,,1.0,,1.0,1.0,,,1.0,,0.5,,0.5,1.0,,
45195,0.0,,1.0,,1.0,0.0,,,1.0,,0.5,,0.5,1.0,,
45151,1.0,,1.0,,1.0,0.0,,,0.5,,1.0,,1.0,1.0,,
45042,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45040,0.0,,0.0,,1.0,0.0,,,1.0,,1.0,,1.0,1.0,,
10883,1.0,,1.0,,1.0,1.0,,,0.5,,0.5,,0.5,0.5,,
7412,1.0,,1.0,,1.0,1.0,,,0.5,,0.5,,0.5,1.0,,
2764,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
58986,0.0,,,1.0,1.0,0.0,,,1.0,,,1.0,1.0,1.0,,
29041,0.0,,0.0,,1.0,1.0,,,1.0,,1.0,,1.0,0.5,,
26903,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
26124,0.0,,1.0,,1.0,0.0,,,1.0,,0.5,,0.5,1.0,,
26121,1.0,,0.0,,1.0,0.0,,,0.5,,1.0,,0.5,1.0,,
54304,1.0,,0.0,,0.0,1.0,,,0.5,,1.0,,1.0,0.5,,
54303,1.0,,1.0,,1.0,1.0,,,0.5,,0.5,,1.0,0.5,,
54170,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,,
66812,1.0,,1.0,1.0,1.0,,,,0.5,,1.0,1.0,1.0,,,
66811,1.0,,1.0,1.0,1.0,,,,0.5,,1.0,1.0,1.0,,,
66810,1.0,,1.0,1.0,1.0,,,,0.5,,1.0,1.0,1.0,,,
46711,1.0,,1.0,,1.0,1.0,,,0.5,,0.5,,0.5,0.5,,
54596,1.0,,,1.0,1.0,0.0,,,0.5,,,1.0,0.5,1.0,,
58934,0.0,,0.0,0.0,1.0,,,,1.0,,1.0,1.0,0.5,,,
45417,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45389,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45323,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45317,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45309,0.0,,1.0,,1.0,0.0,,,1.0,,0.5,,1.0,1.0,,
45267,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45257,0.0,,0.0,,1.0,1.0,,,1.0,,1.0,,0.5,1.0,,
45167,0.0,,1.0,,1.0,0.0,,,1.0,,0.5,,1.0,1.0,,
45129,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45046,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
54305,1.0,,1.0,,1.0,1.0,,,0.5,,1.0,,1.0,1.0,,
54302,0.0,,1.0,,1.0,0.0,,,1.0,,0.5,,1.0,1.0,,
54301,0.0,,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,0.5,,
54163,1.0,,0.0,,1.0,1.0,,,0.5,,1.0,,1.0,0.5,,
45433,1.0,,1.0,,1.0,0.0,,,0.5,,0.5,,0.5,1.0,,
74958,,,0.0,0.0,0.0,0.0,,,,,1.0,1.0,1.0,1.0,,
80992,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
80988,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
80986,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
81012,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
81006,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
81002,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
45038,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
44096,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
44094,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
44092,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
44088,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
44082,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
44042,0.0,,0.0,,0.0,0.0,,,1.0,,1.0,,1.0,1.0,,
39551,0.0,,0.0,,1.0,0.0,,,1.0,,1.0,,0.5,1.0,,
29054,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,,
29040,0.0,,1.0,,1.0,1.0,,,1.0,,0.5,,1.0,0.5,,
27940,1.0,,1.0,,1.0,1.0,,,0.5,,1.0,,1.0,1.0,,
27084,1.0,,1.0,,1.0,1.0,,,0.5,,0.5,,1.0,1.0,,
26084,1.0,,1.0,,1.0,0.0,,,0.5,,0.5,,0.5,1.0,,
